Control(s),"Country Chart(See Supp. No.1 to part 738)"
NS applies to entire entry,NS Column 2
"NP applies to 1A002.b.1 inthe form of tubes with aninside diameter between 75mm and 400 mm",NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1to part 738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
"CB applies to chemicaldetection systems anddedicated detectorstherefor, in 1A004.c, thatalso have the technicalcharacteristic",CB Column 2
RS apply to 1A004.d,RS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
UN applies to entire entry,"See § 746.1(b) forUN controls."
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
"NP applies to 1A007.b,as well as 1A007.a whenthedetonatorfiringsetmeetsorexceedstheparameters of 3A229.",NP Column 1
"AT applies to entireentry",AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
UN applies to entire entry,"See § 746.1(b) forUN controls."
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 1
RS applies to entire entry,RS Column 1
AT applies to entire entry,AT Column 1
UN applies to entire entry,"See § 746.1(b) forUN controls"
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
"NS applies to entire entryexcept 1A613.y",NS Column 1
"RS applies to entire entryexcept 1A613.y",RS Column 1
AT applies to entire entry,AT Column 1
"UN applies to entire entry,except 1A613.y","See § 746.1(b) forUN controls"
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
CC applies to entire entry,CC Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
CC applies to entire entry,CC Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No.1 to part 738)"
NS applies to entire entry,NS Column 2
"MTappliestoentireentry,except 1B001.d.4, e and f.Note:MTappliestoequipmentin1B001.dthatmeet or exceed the parametersof 1B101.",MT Column 1
"NPappliestofilamentwindingmachinesdescribedin1B001.athatarecapableof winding cylindrical rotorshaving a diameter between 75mm (3 in) and 400 mm (16 in)and lengths of 600 mm (24 in)or greater;ANDcoordinatingandprogrammingcontrolsandprecisionmandrelsforthesefilament winding machines",NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NS applies to entire entry,NS Column 2
"MT applies to equipmentforthe“production”ofrocket propellants.",MT Column 1
RS applies to 1B018.a.,RS Column 2
AT applies to entire entry,AT Column 1
UN applies to entire entry.,"See § 746.1(b) forUN controls."
Control(s),"Country Chart(See Supp. No.1 to part 738)"
MT applies to entire entry,MT Column 1
